id,title,artist,genre,mood,energy,tempo_bpm,valence,danceability,acousticness
1,Respect,Aretha Franklin,soul,empowering,0.71,115,0.82,0.80,0.16
2,What a Wonderful World,Louis Armstrong,jazz,peaceful,0.29,78,0.74,0.44,0.82
3,Imagine,John Lennon,pop,reflective,0.36,75,0.62,0.55,0.79
4,Like a Rolling Stone,Bob Dylan,folk rock,defiant,0.77,95,0.58,0.49,0.72
5,Smells Like Teen Spirit,Nirvana,grunge,intense,0.96,117,0.42,0.52,0.01
6,Billie Jean,Michael Jackson,pop,moody,0.76,117,0.70,0.92,0.02
7,Bohemian Rhapsody,Queen,rock,dramatic,0.87,144,0.45,0.39,0.29
8,Hotel California,Eagles,rock,moody,0.69,75,0.49,0.58,0.14
9,Superstition,Stevie Wonder,funk,groovy,0.80,100,0.85,0.90,0.04
10,Whats Going On,Marvin Gaye,soul,reflective,0.60,101,0.71,0.70,0.24
11,Good Vibrations,The Beach Boys,pop,happy,0.65,75,0.86,0.42,0.42
12,Hey Jude,The Beatles,rock,hopeful,0.55,74,0.67,0.46,0.36
13,Let It Be,The Beatles,rock,comforting,0.40,73,0.54,0.44,0.63
14,A Change Is Gonna Come,Sam Cooke,soul,hopeful,0.42,74,0.42,0.40,0.67
15,Strange Fruit,Billie Holiday,jazz,somber,0.18,58,0.10,0.28,0.95
16,I Will Always Love You,Whitney Houston,pop,emotional,0.49,67,0.32,0.33,0.73
17,Purple Rain,Prince,rock,emotional,0.70,113,0.36,0.37,0.21
18,When Doves Cry,Prince,pop,moody,0.74,126,0.66,0.73,0.05
19,Thriller,Michael Jackson,pop,spooky,0.82,118,0.71,0.77,0.06
20,Beat It,Michael Jackson,rock,confident,0.86,139,0.74,0.70,0.04
21,Rolling in the Deep,Adele,pop,defiant,0.76,105,0.52,0.73,0.14
22,Someone Like You,Adele,pop,sad,0.33,67,0.28,0.56,0.89
23,Crazy in Love,Beyonce,rnb,confident,0.84,99,0.76,0.82,0.03
24,Formation,Beyonce,pop,empowering,0.72,123,0.60,0.74,0.02
25,Single Ladies,Beyonce,pop,playful,0.82,97,0.78,0.88,0.01
26,Juicy,The Notorious B.I.G.,hip hop,confident,0.72,96,0.69,0.88,0.03
27,California Love,2Pac,hip hop,party,0.88,92,0.76,0.76,0.03
28,N.Y. State of Mind,Nas,hip hop,gritty,0.73,85,0.37,0.70,0.05
29,Lose Yourself,Eminem,hip hop,intense,0.92,171,0.33,0.69,0.01
30,Alright,Kendrick Lamar,hip hop,hopeful,0.77,110,0.67,0.80,0.06
31,HUMBLE.,Kendrick Lamar,hip hop,confident,0.78,150,0.44,0.90,0.00
32,Ms. Jackson,Outkast,hip hop,reflective,0.70,95,0.78,0.84,0.14
33,Hey Ya!,Outkast,pop,happy,0.97,160,0.96,0.73,0.10
34,The Message,Grandmaster Flash and the Furious Five,hip hop,serious,0.62,100,0.48,0.80,0.02
35,Rappers Delight,The Sugarhill Gang,hip hop,party,0.75,112,0.92,0.90,0.04
36,Runaway,Kanye West,hip hop,reflective,0.62,86,0.34,0.63,0.20
37,Gold Digger,Kanye West,hip hop,playful,0.81,93,0.83,0.63,0.01
38,99 Problems,Jay-Z,hip hop,defiant,0.84,93,0.56,0.73,0.01
39,Empire State of Mind,Jay-Z and Alicia Keys,hip hop,anthemic,0.89,86,0.64,0.49,0.03
40,Hotline Bling,Drake,pop,melancholy,0.62,135,0.55,0.89,0.08
41,Gods Plan,Drake,hip hop,confident,0.45,77,0.36,0.75,0.04
42,SICKO MODE,Travis Scott,hip hop,intense,0.73,155,0.45,0.83,0.01
43,Old Town Road,Lil Nas X,country rap,playful,0.62,136,0.72,0.88,0.05
44,Truth Hurts,Lizzo,pop,empowering,0.62,159,0.75,0.72,0.09
45,Good as Hell,Lizzo,pop,uplifting,0.80,95,0.89,0.69,0.10
46,Levitating,Dua Lipa,pop,party,0.82,103,0.91,0.70,0.01
47,Blinding Lights,The Weeknd,synth pop,energetic,0.80,171,0.58,0.51,0.00
48,Save Your Tears,The Weeknd,pop,melancholy,0.77,118,0.63,0.68,0.02
49,Bad Guy,Billie Eilish,pop,dark,0.43,135,0.56,0.70,0.33
50,Ocean Eyes,Billie Eilish,pop,dreamy,0.31,145,0.34,0.51,0.82
51,drivers license,Olivia Rodrigo,pop,sad,0.43,144,0.18,0.56,0.72
52,good 4 u,Olivia Rodrigo,pop punk,angry,0.91,167,0.69,0.56,0.03
53,Shake It Off,Taylor Swift,pop,playful,0.79,160,0.94,0.65,0.06
54,Blank Space,Taylor Swift,pop,satirical,0.68,96,0.57,0.76,0.09
55,All Too Well,Taylor Swift,pop,heartbroken,0.55,94,0.25,0.60,0.37
56,Uptown Funk,Mark Ronson and Bruno Mars,funk,party,0.88,115,0.93,0.86,0.01
57,Just the Way You Are,Bruno Mars,pop,romantic,0.66,109,0.74,0.64,0.20
58,Locked Out of Heaven,Bruno Mars,pop,energetic,0.83,144,0.87,0.73,0.05
59,Havana,Camila Cabello,pop,flirty,0.66,105,0.77,0.76,0.18
60,Despacito,Luis Fonsi and Daddy Yankee,latin pop,party,0.80,89,0.85,0.65,0.20
61,Gasolina,Daddy Yankee,reggaeton,party,0.89,96,0.82,0.86,0.05
62,La Bamba,Ritchie Valens,rock,happy,0.72,158,0.93,0.62,0.32
63,Oye Como Va,Santana,latin rock,groovy,0.78,129,0.86,0.73,0.15
64,Macarena,Los Del Rio,dance pop,party,0.83,103,0.96,0.93,0.10
65,No Woman No Cry,Bob Marley and The Wailers,reggae,comforting,0.44,78,0.69,0.68,0.34
66,Redemption Song,Bob Marley and The Wailers,reggae,reflective,0.24,116,0.54,0.70,0.94
67,One Love,Bob Marley and The Wailers,reggae,hopeful,0.59,76,0.86,0.72,0.25
68,Three Little Birds,Bob Marley and The Wailers,reggae,peaceful,0.52,74,0.90,0.76,0.31
69,Get Up Stand Up,Bob Marley and The Wailers,reggae,defiant,0.73,78,0.68,0.79,0.17
70,I Shot the Sheriff,Bob Marley and The Wailers,reggae,tense,0.61,96,0.55,0.76,0.18
71,Johnny B. Goode,Chuck Berry,rock and roll,energetic,0.84,168,0.94,0.53,0.63
72,Hound Dog,Elvis Presley,rock and roll,playful,0.79,175,0.87,0.55,0.73
73,Jailhouse Rock,Elvis Presley,rock and roll,energetic,0.84,167,0.88,0.65,0.41
74,Suspicious Minds,Elvis Presley,rock,dramatic,0.67,115,0.69,0.49,0.04
75,Tutti Frutti,Little Richard,rock and roll,wild,0.88,185,0.91,0.54,0.60
76,Great Balls of Fire,Jerry Lee Lewis,rock and roll,energetic,0.89,166,0.92,0.57,0.68
77,Maybellene,Chuck Berry,rock and roll,energetic,0.82,124,0.86,0.66,0.49
78,Be My Baby,The Ronettes,pop,romantic,0.68,130,0.82,0.54,0.34
79,Youve Lost That Lovin Feelin,The Righteous Brothers,soul,heartbroken,0.50,94,0.31,0.45,0.62
80,My Girl,The Temptations,soul,happy,0.62,105,0.92,0.59,0.55
81,Aint No Mountain High Enough,Marvin Gaye and Tammi Terrell,soul,uplifting,0.78,129,0.92,0.66,0.18
82,I Heard It Through the Grapevine,Marvin Gaye,soul,suspicious,0.64,117,0.58,0.70,0.20
83,Lean on Me,Bill Withers,soul,comforting,0.46,76,0.72,0.59,0.55
84,Aint No Sunshine,Bill Withers,soul,lonely,0.38,78,0.28,0.52,0.62
85,Lovely Day,Bill Withers,soul,happy,0.65,98,0.91,0.69,0.29
86,September,Earth Wind and Fire,funk,celebratory,0.83,126,0.98,0.70,0.17
87,Shining Star,Earth Wind and Fire,funk,uplifting,0.86,103,0.89,0.69,0.04
